react-dom_client.js?v=8e8c482c:20103 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
signalr.js:218 SignalR(Branch): Subscriber added (Total: 1)
signalr.js:211 [2026-05-15T08:29:59.728Z] Information: Normalizing '/branchOperationsHub' to 'http://localhost:5173/branchOperationsHub'.
signalr.js:239 SignalR(Branch): Starting connection...
signalr.js:298 SignalR(Branch): Subscriber removed (Total: 0)
signalr.js:218 SignalR(Branch): Subscriber added (Total: 1)
signalr.js:223 SignalR(Branch): Aborted scheduled disconnect
@microsoft_signalr.js?v=8e8c482c:301 [2026-05-15T08:30:00.826Z] Information: WebSocket connected to ws://localhost:5173/branchOperationsHub?access_token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJuYW1laWQiOiI3MjE5ODVjNy1iYmFlLTQzNjgtYTk1OC04YjcyNDA4MmY1MzIiLCJ1bmlxdWVfbmFtZSI6IlN5c3RlbSBBZG1pbiIsInVzZXJuYW1lIjoiYWRtaW4iLCJlbWFpbCI6ImFkbWluQHN5bm9zLmNvbSIsInNlc3Npb25fbW9kZSI6Im9wZXJhdGlvbmFsIiwic2Vzc2lvbl9pZCI6IjZmMGY0MzI0LWE3MzAtNGZkNC1hZjExLTNmNzRiN2UzNWQxYyIsImRlcGFydG1lbnRfY29kZSI6IkdlbmVyYWwiLCJyb2xlIjoiQWRtaW4iLCJSb2xlSWQiOiJjOGNlMjUyZS00MjNmLTQ3OGEtYTFlMy04MDY3NWNhZWVlMDgiLCJicmFuY2hfaWQiOiJhMDAwMDAwMC0wMDAwLTAwMDAtMDAwMC0wMDAwMDAwMDAwMDEiLCJyZXNvdXJjZV9pZCI6ImY3NjA4Nzk5LTQ2MzctNDczNC1hNjY1LTNjNWM5M2VjMzhiMCIsImJyYW5jaF9uYW1lIjoiTWFpbiBMYWJvcmF0b3J5IiwibmJmIjoxNzc4ODMzMTA3LCJleHAiOjE3Nzg5MTk1MDcsImlhdCI6MTc3ODgzMzEwNywiaXNzIjoiU3luT1MuQXBpIiwiYXVkIjoiU3luT1MuQXBwIn0.g8kr0OG0tCwoxqL9Hn9xk0V5krIvYWkPNcCaYu1WLIg.
@microsoft_signalr.js?v=8e8c482c:301 [2026-05-15T08:30:00.829Z] Information: Using HubProtocol 'json'.
signalr.js:242 SignalR(Branch): Connected to /branchOperationsHub
@microsoft_signalr.js?v=8e8c482c:298 [2026-05-15T08:30:01.073Z] Warning: No client method with the name 'capabilityregistered' found.
log @ @microsoft_signalr.js?v=8e8c482c:298
_invokeClientMethod @ @microsoft_signalr.js?v=8e8c482c:1374
_processIncomingData @ @microsoft_signalr.js?v=8e8c482c:1264
connection.onreceive @ @microsoft_signalr.js?v=8e8c482c:914
webSocket.onmessage @ @microsoft_signalr.js?v=8e8c482c:2092
finance.js:663  GET http://localhost:5173/api/v1/workforce-admin/policies 500 (Internal Server Error)
(anonymous) @ finance.js:663
$RefreshSig$ @ WorkforcePolicyModal.jsx:22
$RefreshSig$ @ WorkforcePolicyModal.jsx:16
react_stack_bottom_frame @ react-dom_client.js?v=8e8c482c:18567
runWithFiberInDEV @ react-dom_client.js?v=8e8c482c:997
commitHookEffectListMount @ react-dom_client.js?v=8e8c482c:9411
commitHookPassiveMountEffects @ react-dom_client.js?v=8e8c482c:9465
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11040
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
